公路交通工程专业承包二级
['河北虎军交通设施安装工程有限公司', '15613041114', '7889768@163.com', '河北省邯郸市临漳县邺都大街中段西侧']
['河北中铁建业建设工程有限公司', '15333319566', '553660065@qq.com', '河北省石家庄市裕华区祥泰路66号中冶盛世广场D区A座1707室']
['河北昌通通信工程有限公司', '0311-86060138', 'zjb@hbcttx.cn', '河北省石家庄市裕华区槐北路473号国际城三期41号楼1单元2302室']
['宏焘建设工程有限公司', '0311-67699693', 'sjzshtzs@163.com', '河北省石家庄市桥西区维明南大街266号恒大城5号商业办公楼1218室']
['承德宏硕通信工程有限公司', '13932405970', 'fuyuzhang01@163.com', '承德双桥区付家沟17#楼101']
['河北佳千电子科技有限公司', '0311-67306630', '531711131@qq.com', '石家庄市新石中路377号物联网大厦C座107A室']
['河北九华消防工程有限公司', '0312-5971015', 'chinajiuan@126.com', '河北省保定市七一东路民营科技园区']
['河北凯建建设工程有限公司', '18730324444', '451762176@qq.com', '河北省张家口经济开发区永兴西大街1号凯地公寓第3幢5层18号、19号']
['衡水宏瑞建筑工程有限公司', '18516948888', '1003630962@qq.com', '衡水市桃城区和平西路1幢7房号1层']
['进安达工程技术有限公司', '15097849381', '691434384@163.com', '河北省邯郸市丛台区中华北大街369号华祥大厦1503室']
['河北燕大燕软信息系统有限公司', '0335-8566876', '578007792@qq.com', '秦皇岛市经济技术开发区渭水道2号软件中心一层']
['唐山嘉捷科技有限公司', '18713861077', '1065952770@qq.com', '唐山市路南区老唐山风情小镇一期5号楼3号商铺二层']
['河北鼎卓机电设备安装有限公司', '13180257565', 'dzxfyxgs@163.com', '保定市清苑区清苑南街588-7号']
['唐山微尔机电安装有限责任公司', '0315-3709577', '1052462065@qq.com', '唐山路北区龙泽南路５５号']
['秦皇岛远赢消防工程有限公司', '13933917688', [], '秦皇岛市海港区海阳路535号']
['河北立德电子有限公司', '0311-83933730', 'ledzq@126.com', '石家庄市鹿泉经济开发区昌盛大街21号']
['唐山润达机电工程有限公司', '0315-2811268', 'tsrddq@163.com', '唐山市路南区福乐道223号']
['唐山市珑华机械设备安装工程有限公司', '0315-6333431', '574963819@qq.com', '唐山路北区梧桐大道C7-0-01']
['秦皇岛赛福电子工程有限公司', '0335-8562110', 'safeele@safeele.com', '秦皇岛市经济技术开发区都山路2号']
['河北昱全山消防工程有限公司', '13785888999', [], '河北省衡水市工业新区大麻森乡沟里王村']
['秦皇岛市华庭工程有限公司', '13933912222', [], '秦皇岛市经济技术开发区峨嵋山北路10号']
['石家庄昇达通信技术工程有限公司', '13831178889', '411236703@qq.com', '石家庄市裕华区塔北路99号新天地自然康城25号商住楼323室']
['河北海潮建筑安装工程有限公司', '19933133377', 'hebeihaichao@126.com', '石家庄高新区湘江道319号天山科技园B座2305']
['华北油田科达开发有限公司', '0317-2713652', 'gsy@hbkeda.com', '任丘市东风路']
['庞展建设工程有限公司', '0311-89908119', 'pzjsgc@163.com', '河北省石家庄市桥西区槐安西路城角街交口西北角西城国际C座815室']
['河北海华建设有限公司', '0311-85333809', 'haihuadianli@163.com', '石家庄市裕华区富强大街199号蓝湾家园7-1-1402']
['唐山市鼎正科技有限公司', '13080451273', 'tsdingzhengkeji@163.com', '唐山市高新区宋各庄村']
['河北大义电子科技有限公司', '0310-6265866', 'ying5030@126.com', '河北省邯郸市丛台区丛台路536号大义建材5排8号']
['石家庄融商伟业电子有限公司', '0311-87895088', 'ysvy2003@163.com', '河北省石家庄市新石北路368号金石工业园软件大厦A区六层606']
['河北锐捷电子科技有限公司', '13933700490', [], '河北省邢台市桥西区张家营街166号张家营南区2号楼1层114号']
['河北兆度通信工程有限公司', '18830995999', '544902471@qq.com', '河北省石家庄市新华区民族路75号华强广场A座11层1113室']
['河北艾颐康电子技术有限公司', '0311-87611217', '372678773@qq.com', '献 县郭庄镇郭庄村']
['天鸿祥建设有限公司', '0316-5206666', 'thx5206666@126.com', '河北省廊坊市广阳区新世纪步行街第一大街A座86号']
['河间市中亚建工发展集团有限公司', '18003275522', '18003270258@163.com', '河北省沧州市河间市城垣西路街道曙光路16号']
['海浪建设集团有限公司', '0311-87819119', 'hebeihailang@126.com', '河北省石家庄市新华区北新街116号瀚海商务楼6层628室']
['河北特普致信电力工程有限公司', '13313041817', [], '河北省石家庄市裕华区金马路与雅清街交口西美MOCO-2102']
['河北铁为建筑安装工程有限公司', [], 'hebeitiewei@163.com', '河北省石家庄市新华区柏林南路120号铂领商务11楼1117']
['河北浩安电子科技有限公司', '0311-67305111', 'keyuandianzi@163.com', '石家庄高新区沧石路58号']
['河北恒元网络有限公司', '15369910006', 'hy2062166@126.com', '衡水桃城区商贸中心Ａ座']
['河北光宏通信工程有限公司', '13333389276', '758161760@qq.com', '河北省石家庄市新华区民族路75号华强广场A座19楼1910室']
['河北晖创通信科技有限责任公司', '0311-68052983', 'scctoteam@sccto.cn', '河北省石家庄市新华区岳泰街18号百岛绿城G13号楼2单元1203室']
['河北建研机电设备安装有限公司', '13903185087', [], '衡水市桃城区中心街商贸中心A座21号']
['秦皇岛开发区天润计算机技术开发有限公司', '0335-8060326', [], '秦皇岛市经济技术开发区富堡商城Ｃ－４０１室']
['秦皇岛燕大滨沅科技发展有限公司', '0335-8352973', [], '秦皇岛市经济技术开发区洋河道12号e谷创想空间C区3409室']
['河北讯辉科技股份有限公司', '13930571370', '191953533@qq.com', '河北省唐山市滦州市小马庄镇刘各庄讯辉路一号']
['廊坊市育隆恒通计算机网络工程有限公司', '15333369295', 'lfht2003@163.com', '廊坊市新世纪步行街第二大街A-75号']
['河北雪峰智能科技有限公司', '0311-85233751', '493805610@qq.com', '河北省石家庄市桥西区新华路570号朗德商务舱六层']
['河北擎建建筑工程有限公司', '15188675757', [], '保定市竞秀区富昌乡小汲村']
['河北鹏和消防工程有限公司', '0312-2811795', 'penghexf@163.com', '高碑店市东盛办事处麻家营村北']
['抚宁环宇通讯工程有限公司', '0335-6012006', [], '河北省秦皇岛市抚宁区抚宁镇天马大街']
['河北省金鹏消防工程有限公司', '13180076666', 'yilei6747@126.com', '石家庄市裕华区翟营南大街66号联邦东方明珠商务公寓3层2-1-22号']
['河北华友网络科技有限公司', '0318-2027720', 'hshykj@126.com', '衡水桃城区人民西路818号1号楼1单元1101室']
['北冀建设工程河北有限公司', '18732390105', '516722203@qq.com', '河北省张家口经济技术开发区国际五金机电城2号5层19号']
['邢台悦利通水利工程有限公司', '13313397870', [], '河北省邢台市信都区会宁镇梅花寨村']
['河北瑞智电子设备工程有限公司', '13315197979', '983271948@qq.com', '河北省石家庄市桥西区裕华西路198号世祥府邸2-3-1803']
['河北永晟通信服务有限公司', '13601835308', '2253218@163.com', '河北省石家庄市裕华区翟营南大街52号鸿昇商务广场A座1201室']
['河北冀进科技有限公司', '13663112585', [], '河北省石家庄市桥西区新华路296-1号盛安嘉园活动中心']
['河北华胜鑫海科技有限公司', '18203207777', '18730185680@163.com', '石家庄高新区天山大街45号赵村新区C14-1-304']
['中哈湘凯科技有限公司', '13833263017', '2806928075@qq.com', '河北省石家庄市桥西区红旗大街88号翰林观天下小区21号楼26层']
['中大永新信息科技有限公司', '0314-2073222', [], '河北省承德市高新区科技大厦附楼12层1208（仅限办公）']
['河北若创电子信息技术有限公司', '15373635222', '3088945968@qq.com', '石家庄高新区中山东路844号新华大厦1713室']
['国科华建数字技术有限公司', '0311-83865950', '459194570@qq.com', '河北省衡水市枣强县肖张镇创新路一号衡水创新港B座221室']
['保定绿都丰彩环保科技有限公司', [], 'bdldfc@126.com', '河北省保定市竞秀区乐凯北大街3188号家居生活广场1140号']
['唐山加比多环保科技有限公司', '15027536633', [], '迁西县三屯营镇景忠新村A座6号门']
['唐山冀东石油机械有限责任公司', '0315-8765392', '340357063@qq.com', '唐山市曹妃甸工业区综合保税区国安路10号']
['河北瑞鹏建筑装饰工程有限公司', '0311-85903371', [], '石家庄裕华区裕华东路450号']
['河北弘昇建筑工程有限公司', '0310-1234567', [], '河北省邯郸市邯山区陵园路669号康桥国际1008室']
['华北石油新达实业有限公司', '0317-2586119', 'xdgs119@126.com', '河间市诗经路与团结大街交口北侧']
['河北甫宸建设科技有限公司', '15303296779', '576023234@qq.com', '河北省石家庄市桥西区友谊南大街218号尚峰汇C座1单元1113室']
['河北华盾物联科技有限公司', '18630266688', [], '河北省保定市莲池区锦湖北大街399号东湖商业中心2号楼606室商用']
['美亚科技有限公司', '0311-67662000', 'sjzmeiya@163.com', '河北省石家庄市新华区中华北大街298号颐宏大厦北附楼1-1']
['河北能勤公路工程有限公司', '15832028443', '4845885@qq.com', '河北省邯郸市广平县昆山路北侧广平经济开发区科创中心1号楼']
['河北阳德建筑工程有限公司', '17330018372', [], '河北省邢台市清河县永定街40号']
['秦皇岛奥泽科技开发有限公司', '18903355789', [], '河北省秦皇岛市海港区新闻里50栋506号、507号、508号']
['河北睿德建筑智能工程有限公司', '0312-3130110', '577374700@qq.com', '保定市天鹅中路79号兴远现代城601室']
['唐山皓伟安全技术有限公司', '15383358877', [], '河北省唐山市路北区南新西道145号四层815、816号']
['秦皇岛凡比勒科技开发有限公司', '0335-8066695', 'qhdfab@126.com', '秦皇岛市经济技术开发区望海店村北盛发工业园']
['河北钤信网络技术有限公司', '13785379323', '543811755@qq.com', '河北省承德市高新技术产业开发区冯营子承德大数据研发展示中心7层710-1室']
['唐山正宏建设工程有限公司', '0315-8290988', 'tsszhsl@126.com', '丰南区青年路272号']
['河北仕丰通信设备科技有限公司', '0311-89102000', 'hbsftx@126.com', '石家庄高新区天山南大街695号6号楼3单元101']
['河北泰科安全技术有限公司', '0311-83833119', [], '河北省石家庄市桥西区长丰路15号办公楼201室']
['石家庄市长安电信工程有限公司', '0311-83985866', 'cadx.886@163.com', '石家庄市鹿泉区昌盛大街38号']
['河北时金科技开发有限公司', '0311-66692758', '2997286480@qq.com', '河北省石家庄市高新区天山大街266号4-2016室']
['石家庄易联科技开发有限公司', '0311-89291098', '13303115798@qq.com', '石家庄市裕华区方北路58号剑桥春雨小区21-1-602号']
['秦皇岛金鹰电信工程有限公司', '0335-7925767', '563430429@qq.com', '秦皇岛市海港区建设大街新闻里19-3-3号']
['唐山怡正建筑智能化工程有限公司', '18617509485', 'z13832997303@163.com', '唐山路北区金安硅谷国际1-1217号']
['河北哈曼电子科技有限公司', '0311-87025053', '405091447@qq.com', '河北省石家庄市新华区翔翼路13号B座A楼']
['中股电子河北有限公司', '0318-7326789', '19555752353@qq.com', '河北省衡水市饶阳县平安西路166号']
['秦皇岛凯隆设备安装有限公司', '18232386666', 'qhdkailong@163.com', '秦皇岛市海港区北环路南侧1号商业楼7号']
['河北嘉朗科技有限公司', '0311-66698788', 'chenyafei1012@126.com', '河北省石家庄市裕华区富强大街131号众创大厦负一层北号']
['唐山惠唐物联科技有限公司', '0315-2705377', 'htwl_tech@163.com', '中国（河北）自由贸易试验区曹妃甸片区曹妃甸工业区临港商务区金岛大厦B座411']
['邯郸市万维网络有限公司', '0310-3025174', '961421029@qq.com', '邯郸市光明北大街25号602－612']
['河北拓翔电力工程有限公司', '15831036162', [], '河北省邯郸市丛台区华祥商厦B座1501-1504写字楼']
['河北众信医疗科技有限公司', '15127813667', [], '河北省衡水市冀州区湖滨东路1031号']
['石家庄东灿科技有限公司', '13633215113', '1216840937@qq.com', '河北省石家庄市鹿泉经济开发区星光路1号']
['固安县丰新迅科电子设备有限公司', '13931639689', '292334271@qq.com', '河北省廊坊市固安县宫村镇中公由村52号']
['河北辰基科技有限公司', '0311-88067770', [], '石家庄长安区中山东路466号新世纪钻石商务广场A座1304号']
['河北平航科技有限公司', '15130034448', [], '河北省石家庄市裕华区塔南路39号晶彩中心603']
['石家庄世耀工程有限公司', '0311-87171071', 'zhangx@mail.ecspc.com', '石家庄高新区中山东路896号']
